Gen,notes,colors
GEN 1 — Blended,"12 Bug-types in Gen 1.<!-- Of these 12, three are green, three are yellow, two are orange, two are purple, one is light-blue, and one is brown. This ratio produces this color.-->",#CFCA5D — #AD9350 — #8C5C43
GEN 1 — Stadium,(notes),#C8F050 — #5E9E25 — #497B1E
GEN 2 — Blended,22 Bug-types in Gen 2.,#CA8D53 — #AA6C4B — #8A4A43
GEN 2 — Stadium 2,(notes),#50B482 — #42A55A
GEN 3 — FRLG,(notes),#D8E030
GEN 3 — Colosseum,(notes),#CED6A5 — #A5AD4A — #636B29
GEN 3 — Ecks-Dee,(notes),#A5AD4A
GEN 3-4 — RSE/DPP,(notes),#D8E030 — #A8B820 — #789010
GEN 4 — DPP/HGSS,(notes),#D8E0C8 — #A0C888 — #789850
GEN 4 — HGSS Attack,(notes),#d0c868 — #b09000 — #585008
GEN 4 — Plate,Insect Plate,#F0F8B8 — #B8E070 — #789828
GEN 5 — BW,(notes),#ADBD21 — #426B39
GEN 5 — BW Gems,(notes),#E7EFB5 — #ACCD46 — #739400
GEN 5 — BW Attack,(notes),#98a018 — #606010 — #383010
GEN 5 — BW2 Attack,(notes),#98a018 — #606010 — #484810
GEN 6 — XY-ORAS,(notes),#A0BB20
GEN 7 — SM,(notes),#AABB22
GEN 7 — SM-inium Z,(notes),#D5F6A4 — #7AD145 — #399C31
GEN 8 — SwSh Profile,(notes),#ADD080 — #90C12D — #4D5441
GEN 8 — SwSh Attack,(notes),#F4FEA5 — #ADDF4A
GEN 8 — PokéHome Profile,(notes),#E3EFCD — #90C12D — #4D5441
OTHER — PokéGo; Type icon,(notes),#ACC833 — #9AC42F — #8FC02C
OTHER — PokéGo; Medal,(notes),#CDFC45 — #82CA0A — #379103
OTHER — PMD; Type icon,(notes),#F4EB71 — #98AE5D — #385315
OTHER — PMD; Larger icon,(notes),#F8F4B0 — #BDC23C — #667A04
OTHER — Pokémon Conquest,(notes),#D6EF84 — #BDDE31 — #528421
OTHER — Pokémon Rumble,(notes),#58CC8F
OTHER — Pokédex 3D Pro,(notes),#28A62C — #159519 — #038206
GEN 3-on — TMs,(notes),#E4F4D4 — #C5F0A2 — #A1EB6A
GEN 8-on — TRs,(notes),#91C22C — #729922 — #5B7B1F
"OTHER — Dex, US Site",(notes),#729F3F
"OTHER — Dex, China Site",(notes),#46C846 — #32B432
"OTHER — Dex, Korea Site",(notes),#A8B820 — #8E9B1B
GEN 1 — Blended,(notes),#XXXXXX
GEN 1 — Stadium,(notes),#XXXXXX
GEN 2 — Blended,(notes),#XXXXXX — #XXXXXX
GEN 2 — Stadium 2,(notes),#BE78BE — #955495
GEN 3 — FRLG,(notes),#507888
GEN 3 — Colosseum,(notes),#B5A59C — #735A4A — #423129
GEN 3 — Ecks-Dee,(notes),#735A4A
GEN 3-4 — RSE/DPP,(notes),#A8A878 — #705848 — #484038
GEN 4 — DPP/HGSS,(notes),#B8B0A8 — #908888 — #686868
GEN 4 — HGSS Attack,(notes),#a87078 — #605050 — #502830
GEN 4 — Plate,Dread Plate,#A0C0E0 — #6484A4 — #405870
GEN 5 — BW,(notes),#735A4A — #4A3931
GEN 5 — BW Gems,(notes),#A5A5A5 — #414141 — #212121
GEN 5 — BW Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 5 — BW2 Attack,(notes),#XXXXXX — #YYYYYY — #ZZZZZZ
GEN 6 — XY-ORAS,(notes),#705540
GEN 7 — SM,(notes),#775544
GEN 7 — SM-inium Z,(notes),#D5C5BD — #6A5266 — #413152
GEN 8 — SwSh Profile,(notes),#908D96 — #5A5366 — #454449
GEN 8 — SwSh Attack,(notes),#CDC4F3 — #A18DD5
GEN 8 — PokéHome Profile,(notes),#D8D9D8 — #5A5366 — #454449
OTHER — PokéGo; Type icon,(notes),#707785 — #636274 — #5A5264
OTHER — PokéGo; Medal,(notes),#5A5C6E — #474056 — #342F44
OTHER — PMD; Type icon,(notes),#DAE1E6 — #8E959A — #262737
OTHER — PMD; Larger icon,(notes),#D2DDEB — #8E9EB4 — #606167
OTHER — Pokémon Conquest,(notes),#846B4A — #6B5A42 — #5A4A39
OTHER — Pokémon Rumble,(notes),#7082C5
OTHER — Pokédex 3D Pro,(notes),#172E94 — #102584 — #031562
GEN 3-on — TMs,(notes),#CCE4E4 — #94C2C5 — #519AA3
GEN 8-on — TRs,(notes),#5A5365 — #50495C — #44404E
"OTHER — Dex, US Site",(notes),#707070
"OTHER — Dex, China Site",(notes),#787878 — #646464
"OTHER — Dex, Korea Site",(notes),#705848 — #503E33
GEN 1 — Blended,(notes),#XXXXXX
GEN 1 — Stadium,(notes),#64DCC8 — #21A594 — #1E806C
GEN 2 — Blended,(notes),#XXXXXX — #XXXXXX
GEN 2 — Stadium 2,(notes),#46DC64 — #009400
GEN 3 — FRLG,(notes),#6890F0 — #A86078 — #E83000
GEN 3 — Colosseum,(notes),#B59CFF — #7339FF — #422194
GEN 3 — Ecks-Dee,(notes),#7B52EF
GEN 3-4 — RSE/DPP,(notes),#B8A0F8 — #7038F8 — #483890
GEN 4 — DPP/HGSS,(notes),#6898F8 — #B084B4 — #F87070
GEN 4 — HGSS Attack,(notes),#9078d8 — #5048c8 — #ZZZZZZ
GEN 4 — Plate,Draco Plate,#F89098 — #BC545C — #803038
